[NUCLEOS]
CoefOcupAlfa(141, 153) =0
CoefOcupBeta(141, 153) =0
CoefOcupAlfa(141, 153) =0
CoefOcupBeta(141, 153) =0
CoefOcupAlfa(141, 154) =0
CoefOcupBeta(141, 154) =0
CoefOcupAlfa(141, 154) =0
CoefOcupBeta(141, 154) =0
CoefOcupAlfa(141, 155) =0
CoefOcupBeta(141, 155) =0
CoefOcupAlfa(141, 155) =0
CoefOcupBeta(141, 155) =0
CoefOcupAlfa(141, 156) =0
CoefOcupBeta(141, 156) =0
CoefOcupAlfa(141, 156) =0
CoefOcupBeta(141, 156) =0
CoefOcupAlfa(141, 157) =0
CoefOcupBeta(141, 157) =0
CoefOcupAlfa(141, 157) =0
CoefOcupBeta(141, 157) =0
CoefOcupAlfa(141, 158) =0
CoefOcupBeta(141, 158) =0
CoefOcupAlfa(141, 158) =0
CoefOcupBeta(141, 158) =0
CoefOcupAlfa(141, 159) =0
CoefOcupBeta(141, 159) =0
CoefOcupAlfa(141, 159) =0
CoefOcupBeta(141, 159) =0
CoefOcupAlfa(141, 160) =0
CoefOcupBeta(141, 160) =0
CoefOcupAlfa(141, 160) =0
CoefOcupBeta(141, 160) =0
CoefOcupAlfa(141, 161) =0
CoefOcupBeta(141, 161) =0
CoefOcupAlfa(141, 161) =0
CoefOcupBeta(141, 161) =0
CoefOcupAlfa(141, 162) =0
CoefOcupBeta(141, 162) =0
CoefOcupAlfa(141, 162) =0
CoefOcupBeta(141, 162) =0
CoefOcupAlfa(141, 163) =0
CoefOcupBeta(141, 163) =0
CoefOcupAlfa(141, 163) =0
CoefOcupBeta(141, 163) =0
CoefOcupAlfa(141, 164) =0
CoefOcupBeta(141, 164) =0
CoefOcupAlfa(141, 164) =0
CoefOcupBeta(141, 164) =0
CoefOcupAlfa(141, 165) =0
CoefOcupBeta(141, 165) =0
CoefOcupAlfa(141, 165) =0
CoefOcupBeta(141, 165) =0
CoefOcupAlfa(141, 166) =0
CoefOcupBeta(141, 166) =0
CoefOcupAlfa(141, 166) =0
CoefOcupBeta(141, 166) =0
CoefOcupAlfa(141, 167) =0
CoefOcupBeta(141, 167) =0
CoefOcupAlfa(141, 167) =0
CoefOcupBeta(141, 167) =0
CoefOcupAlfa(141, 168) =0
CoefOcupBeta(141, 168) =0
CoefOcupAlfa(141, 168) =0
CoefOcupBeta(141, 168) =0
CoefOcupAlfa(141, 169) =0
CoefOcupBeta(141, 169) =0
CoefOcupAlfa(141, 169) =0
CoefOcupBeta(141, 169) =0
CoefOcupAlfa(141, 170) =0
CoefOcupBeta(141, 170) =0
CoefOcupAlfa(141, 170) =0
CoefOcupBeta(141, 170) =0
CoefOcupAlfa(141, 171) =0
CoefOcupBeta(141, 171) =0
CoefOcupAlfa(141, 171) =0
CoefOcupBeta(141, 171) =0
CoefOcupAlfa(141, 172) =0
CoefOcupBeta(141, 172) =0
CoefOcupAlfa(141, 172) =0
CoefOcupBeta(141, 172) =0
CoefOcupAlfa(141, 173) =0
CoefOcupBeta(141, 173) =0
CoefOcupAlfa(141, 173) =0
CoefOcupBeta(141, 173) =0
CoefOcupAlfa(141, 174) =0
CoefOcupBeta(141, 174) =0
CoefOcupAlfa(141, 174) =0
CoefOcupBeta(141, 174) =0
CoefOcupAlfa(141, 175) =0
CoefOcupBeta(141, 175) =0
CoefOcupAlfa(141, 175) =0
CoefOcupBeta(141, 175) =0
CoefOcupAlfa(141, 176) =0
CoefOcupBeta(141, 176) =0
CoefOcupAlfa(141, 176) =0
CoefOcupBeta(141, 176) =0
CoefOcupAlfa(141, 177) =0
CoefOcupBeta(141, 177) =0
CoefOcupAlfa(141, 177) =0
CoefOcupBeta(141, 177) =0
CoefOcupAlfa(141, 178) =0
CoefOcupBeta(141, 178) =0
CoefOcupAlfa(141, 178) =0
CoefOcupBeta(141, 178) =0
CoefOcupAlfa(141, 179) =0
CoefOcupBeta(141, 179) =0
CoefOcupAlfa(141, 179) =0
CoefOcupBeta(141, 179) =0
CoefOcupAlfa(141, 180) =0
CoefOcupBeta(141, 180) =0
CoefOcupAlfa(141, 180) =0
CoefOcupBeta(141, 180) =0
CoefOcupAlfa(142, 1) =0
CoefOcupBeta(142, 1) =0
CoefOcupAlfa(142, 1) =0
CoefOcupBeta(142, 1) =0
CoefOcupAlfa(142, 2) =0
CoefOcupBeta(142, 2) =0
CoefOcupAlfa(142, 2) =0
CoefOcupBeta(142, 2) =0
CoefOcupAlfa(142, 3) =0
CoefOcupBeta(142, 3) =0
CoefOcupAlfa(142, 3) =0
CoefOcupBeta(142, 3) =0
CoefOcupAlfa(142, 4) =0
CoefOcupBeta(142, 4) =0
CoefOcupAlfa(142, 4) =0
CoefOcupBeta(142, 4) =0
CoefOcupAlfa(142, 5) =0
CoefOcupBeta(142, 5) =0
CoefOcupAlfa(142, 5) =0
CoefOcupBeta(142, 5) =0
CoefOcupAlfa(142, 6) =0
CoefOcupBeta(142, 6) =0
CoefOcupAlfa(142, 6) =0
CoefOcupBeta(142, 6) =0
CoefOcupAlfa(142, 7) =0
CoefOcupBeta(142, 7) =0
CoefOcupAlfa(142, 7) =0
CoefOcupBeta(142, 7) =0
CoefOcupAlfa(142, 8) =0
CoefOcupBeta(142, 8) =0
CoefOcupAlfa(142, 8) =0
CoefOcupBeta(142, 8) =0
CoefOcupAlfa(142, 9) =0
CoefOcupBeta(142, 9) =0
CoefOcupAlfa(142, 9) =0
CoefOcupBeta(142, 9) =0
CoefOcupAlfa(142, 10) =0
CoefOcupBeta(142, 10) =0
CoefOcupAlfa(142, 10) =0
CoefOcupBeta(142, 10) =0
CoefOcupAlfa(142, 11) =0
CoefOcupBeta(142, 11) =0
CoefOcupAlfa(142, 11) =0
CoefOcupBeta(142, 11) =0
CoefOcupAlfa(142, 12) =0
CoefOcupBeta(142, 12) =0
CoefOcupAlfa(142, 12) =0
CoefOcupBeta(142, 12) =0
CoefOcupAlfa(142, 13) =0
CoefOcupBeta(142, 13) =0
CoefOcupAlfa(142, 13) =0
CoefOcupBeta(142, 13) =0
CoefOcupAlfa(142, 14) =0
CoefOcupBeta(142, 14) =0
CoefOcupAlfa(142, 14) =0
CoefOcupBeta(142, 14) =0
CoefOcupAlfa(142, 15) =0
CoefOcupBeta(142, 15) =0
CoefOcupAlfa(142, 15) =0
CoefOcupBeta(142, 15) =0
CoefOcupAlfa(142, 16) =0
CoefOcupBeta(142, 16) =0
CoefOcupAlfa(142, 16) =0
CoefOcupBeta(142, 16) =0
CoefOcupAlfa(142, 17) =0
CoefOcupBeta(142, 17) =0
CoefOcupAlfa(142, 17) =0
CoefOcupBeta(142, 17) =0
CoefOcupAlfa(142, 18) =0
CoefOcupBeta(142, 18) =0
CoefOcupAlfa(142, 18) =0
CoefOcupBeta(142, 18) =0
CoefOcupAlfa(142, 19) =0
CoefOcupBeta(142, 19) =0
CoefOcupAlfa(142, 19) =0
CoefOcupBeta(142, 19) =0
CoefOcupAlfa(142, 20) =0
CoefOcupBeta(142, 20) =0
CoefOcupAlfa(142, 20) =0
CoefOcupBeta(142, 20) =0
CoefOcupAlfa(142, 21) =0
CoefOcupBeta(142, 21) =0
CoefOcupAlfa(142, 21) =0
CoefOcupBeta(142, 21) =0
CoefOcupAlfa(142, 22) =0
CoefOcupBeta(142, 22) =0
CoefOcupAlfa(142, 22) =0
CoefOcupBeta(142, 22) =0
CoefOcupAlfa(142, 23) =0
CoefOcupBeta(142, 23) =0
CoefOcupAlfa(142, 23) =0
CoefOcupBeta(142, 23) =0
CoefOcupAlfa(142, 24) =0
CoefOcupBeta(142, 24) =0
CoefOcupAlfa(142, 24) =0
CoefOcupBeta(142, 24) =0
CoefOcupAlfa(142, 25) =0
CoefOcupBeta(142, 25) =0
CoefOcupAlfa(142, 25) =0
CoefOcupBeta(142, 25) =0
CoefOcupAlfa(142, 26) =0
CoefOcupBeta(142, 26) =0
CoefOcupAlfa(142, 26) =0
CoefOcupBeta(142, 26) =0
CoefOcupAlfa(142, 27) =0
CoefOcupBeta(142, 27) =0
CoefOcupAlfa(142, 27) =0
CoefOcupBeta(142, 27) =0
CoefOcupAlfa(142, 28) =0
CoefOcupBeta(142, 28) =0
CoefOcupAlfa(142, 28) =0
CoefOcupBeta(142, 28) =0
CoefOcupAlfa(142, 29) =0
CoefOcupBeta(142, 29) =0
CoefOcupAlfa(142, 29) =0
CoefOcupBeta(142, 29) =0
CoefOcupAlfa(142, 30) =0
CoefOcupBeta(142, 30) =0
CoefOcupAlfa(142, 30) =0
CoefOcupBeta(142, 30) =0
CoefOcupAlfa(142, 31) =0
CoefOcupBeta(142, 31) =0
CoefOcupAlfa(142, 31) =0
CoefOcupBeta(142, 31) =0
CoefOcupAlfa(142, 32) =0
CoefOcupBeta(142, 32) =0
CoefOcupAlfa(142, 32) =0
CoefOcupBeta(142, 32) =0
CoefOcupAlfa(142, 33) =0
CoefOcupBeta(142, 33) =0
CoefOcupAlfa(142, 33) =0
CoefOcupBeta(142, 33) =0
CoefOcupAlfa(142, 34) =0
CoefOcupBeta(142, 34) =0
CoefOcupAlfa(142, 34) =0
CoefOcupBeta(142, 34) =0
CoefOcupAlfa(142, 35) =0
CoefOcupBeta(142, 35) =0
CoefOcupAlfa(142, 35) =0
CoefOcupBeta(142, 35) =0
CoefOcupAlfa(142, 36) =0
CoefOcupBeta(142, 36) =0
CoefOcupAlfa(142, 36) =0
CoefOcupBeta(142, 36) =0
CoefOcupAlfa(142, 37) =0
CoefOcupBeta(142, 37) =0
CoefOcupAlfa(142, 37) =0
CoefOcupBeta(142, 37) =0
CoefOcupAlfa(142, 38) =0
CoefOcupBeta(142, 38) =0
CoefOcupAlfa(142, 38) =0
CoefOcupBeta(142, 38) =0
CoefOcupAlfa(142, 39) =0
CoefOcupBeta(142, 39) =0
CoefOcupAlfa(142, 39) =0
CoefOcupBeta(142, 39) =0
CoefOcupAlfa(142, 40) =0
CoefOcupBeta(142, 40) =0
CoefOcupAlfa(142, 40) =0
CoefOcupBeta(142, 40) =0
CoefOcupAlfa(142, 41) =0
CoefOcupBeta(142, 41) =0
CoefOcupAlfa(142, 41) =0
CoefOcupBeta(142, 41) =0
CoefOcupAlfa(142, 42) =0
CoefOcupBeta(142, 42) =0
CoefOcupAlfa(142, 42) =0
CoefOcupBeta(142, 42) =0
CoefOcupAlfa(142, 43) =0
CoefOcupBeta(142, 43) =0
CoefOcupAlfa(142, 43) =0
CoefOcupBeta(142, 43) =0
CoefOcupAlfa(142, 44) =0
CoefOcupBeta(142, 44) =0
CoefOcupAlfa(142, 44) =0
CoefOcupBeta(142, 44) =0
CoefOcupAlfa(142, 45) =0
CoefOcupBeta(142, 45) =0
CoefOcupAlfa(142, 45) =0
CoefOcupBeta(142, 45) =0
CoefOcupAlfa(142, 46) =0
CoefOcupBeta(142, 46) =0
CoefOcupAlfa(142, 46) =0
CoefOcupBeta(142, 46) =0
CoefOcupAlfa(142, 47) =0
CoefOcupBeta(142, 47) =0
CoefOcupAlfa(142, 47) =0
CoefOcupBeta(142, 47) =0
CoefOcupAlfa(142, 48) =0
CoefOcupBeta(142, 48) =0
CoefOcupAlfa(142, 48) =0
CoefOcupBeta(142, 48) =0
CoefOcupAlfa(142, 49) =0
CoefOcupBeta(142, 49) =0
CoefOcupAlfa(142, 49) =0
CoefOcupBeta(142, 49) =0
CoefOcupAlfa(142, 50) =0
CoefOcupBeta(142, 50) =0
CoefOcupAlfa(142, 50) =0
CoefOcupBeta(142, 50) =0
CoefOcupAlfa(142, 51) =0
CoefOcupBeta(142, 51) =0
CoefOcupAlfa(142, 51) =0
CoefOcupBeta(142, 51) =0
CoefOcupAlfa(142, 52) =0
CoefOcupBeta(142, 52) =0
CoefOcupAlfa(142, 52) =0
CoefOcupBeta(142, 52) =0
CoefOcupAlfa(142, 53) =0
CoefOcupBeta(142, 53) =0
CoefOcupAlfa(142, 53) =0
CoefOcupBeta(142, 53) =0
CoefOcupAlfa(142, 54) =0
CoefOcupBeta(142, 54) =0
CoefOcupAlfa(142, 54) =0
CoefOcupBeta(142, 54) =0
CoefOcupAlfa(142, 55) =0
CoefOcupBeta(142, 55) =0
CoefOcupAlfa(142, 55) =0
CoefOcupBeta(142, 55) =0
CoefOcupAlfa(142, 56) =0
CoefOcupBeta(142, 56) =0
CoefOcupAlfa(142, 56) =0
CoefOcupBeta(142, 56) =0
CoefOcupAlfa(142, 57) =0
CoefOcupBeta(142, 57) =0
CoefOcupAlfa(142, 57) =0
CoefOcupBeta(142, 57) =0
CoefOcupAlfa(142, 58) =0
CoefOcupBeta(142, 58) =0
CoefOcupAlfa(142, 58) =0
CoefOcupBeta(142, 58) =0
CoefOcupAlfa(142, 59) =0
CoefOcupBeta(142, 59) =0
CoefOcupAlfa(142, 59) =0
CoefOcupBeta(142, 59) =0
CoefOcupAlfa(142, 60) =0
CoefOcupBeta(142, 60) =0
CoefOcupAlfa(142, 60) =0
CoefOcupBeta(142, 60) =0
CoefOcupAlfa(142, 61) =0
CoefOcupBeta(142, 61) =0
CoefOcupAlfa(142, 61) =0
CoefOcupBeta(142, 61) =0
CoefOcupAlfa(142, 62) =0
CoefOcupBeta(142, 62) =0
CoefOcupAlfa(142, 62) =0
CoefOcupBeta(142, 62) =0
CoefOcupAlfa(142, 63) =0
CoefOcupBeta(142, 63) =0
CoefOcupAlfa(142, 63) =0
CoefOcupBeta(142, 63) =0
CoefOcupAlfa(142, 64) =0
CoefOcupBeta(142, 64) =0
CoefOcupAlfa(142, 64) =0
CoefOcupBeta(142, 64) =0
CoefOcupAlfa(142, 65) =0
CoefOcupBeta(142, 65) =0
CoefOcupAlfa(142, 65) =0
CoefOcupBeta(142, 65) =0
CoefOcupAlfa(142, 66) =0
CoefOcupBeta(142, 66) =0
CoefOcupAlfa(142, 66) =0
CoefOcupBeta(142, 66) =0
CoefOcupAlfa(142, 67) =0
CoefOcupBeta(142, 67) =0
CoefOcupAlfa(142, 67) =0
CoefOcupBeta(142, 67) =0
CoefOcupAlfa(142, 68) =0
CoefOcupBeta(142, 68) =0
CoefOcupAlfa(142, 68) =0
CoefOcupBeta(142, 68) =0
CoefOcupAlfa(142, 69) =0
CoefOcupBeta(142, 69) =0
CoefOcupAlfa(142, 69) =0
CoefOcupBeta(142, 69) =0
CoefOcupAlfa(142, 70) =0
CoefOcupBeta(142, 70) =0
CoefOcupAlfa(142, 70) =0
CoefOcupBeta(142, 70) =0
CoefOcupAlfa(142, 71) =0
CoefOcupBeta(142, 71) =0
CoefOcupAlfa(142, 71) =0
CoefOcupBeta(142, 71) =0
CoefOcupAlfa(142, 72) =0
CoefOcupBeta(142, 72) =0
CoefOcupAlfa(142, 72) =0
CoefOcupBeta(142, 72) =0
CoefOcupAlfa(142, 73) =0
CoefOcupBeta(142, 73) =0
CoefOcupAlfa(142, 73) =0
CoefOcupBeta(142, 73) =0
CoefOcupAlfa(142, 74) =0
CoefOcupBeta(142, 74) =0
CoefOcupAlfa(142, 74) =0
CoefOcupBeta(142, 74) =0
CoefOcupAlfa(142, 75) =0
CoefOcupBeta(142, 75) =0
CoefOcupAlfa(142, 75) =0
CoefOcupBeta(142, 75) =0
CoefOcupAlfa(142, 76) =0
CoefOcupBeta(142, 76) =0
CoefOcupAlfa(142, 76) =0
CoefOcupBeta(142, 76) =0
CoefOcupAlfa(142, 77) =0
CoefOcupBeta(142, 77) =0
CoefOcupAlfa(142, 77) =0
CoefOcupBeta(142, 77) =0
CoefOcupAlfa(142, 78) =0
CoefOcupBeta(142, 78) =0
CoefOcupAlfa(142, 78) =0
CoefOcupBeta(142, 78) =0
CoefOcupAlfa(142, 79) =0
CoefOcupBeta(142, 79) =0
CoefOcupAlfa(142, 79) =0
CoefOcupBeta(142, 79) =0
CoefOcupAlfa(142, 80) =0
CoefOcupBeta(142, 80) =0
CoefOcupAlfa(142, 80) =0
CoefOcupBeta(142, 80) =0
CoefOcupAlfa(142, 81) =0
CoefOcupBeta(142, 81) =0
CoefOcupAlfa(142, 81) =0
CoefOcupBeta(142, 81) =0
CoefOcupAlfa(142, 82) =0
CoefOcupBeta(142, 82) =0
CoefOcupAlfa(142, 82) =0
CoefOcupBeta(142, 82) =0
CoefOcupAlfa(142, 83) =0
CoefOcupBeta(142, 83) =0
CoefOcupAlfa(142, 83) =0
CoefOcupBeta(142, 83) =0
CoefOcupAlfa(142, 84) =0
CoefOcupBeta(142, 84) =0
CoefOcupAlfa(142, 84) =0
CoefOcupBeta(142, 84) =0
CoefOcupAlfa(142, 85) =0
CoefOcupBeta(142, 85) =0
CoefOcupAlfa(142, 85) =0
CoefOcupBeta(142, 85) =0
CoefOcupAlfa(142, 86) =0
CoefOcupBeta(142, 86) =0
CoefOcupAlfa(142, 86) =0
CoefOcupBeta(142, 86) =0
CoefOcupAlfa(142, 87) =0
CoefOcupBeta(142, 87) =0
CoefOcupAlfa(142, 87) =0
CoefOcupBeta(142, 87) =0
CoefOcupAlfa(142, 88) =0
CoefOcupBeta(142, 88) =0
CoefOcupAlfa(142, 88) =0
CoefOcupBeta(142, 88) =0
CoefOcupAlfa(142, 89) =0
CoefOcupBeta(142, 89) =0
CoefOcupAlfa(142, 89) =0
CoefOcupBeta(142, 89) =0
CoefOcupAlfa(142, 90) =0
CoefOcupBeta(142, 90) =0
CoefOcupAlfa(142, 90) =0
CoefOcupBeta(142, 90) =0
CoefOcupAlfa(142, 91) =0
CoefOcupBeta(142, 91) =0
CoefOcupAlfa(142, 91) =0
CoefOcupBeta(142, 91) =0
CoefOcupAlfa(142, 92) =0
CoefOcupBeta(142, 92) =0
CoefOcupAlfa(142, 92) =0
CoefOcupBeta(142, 92) =0
CoefOcupAlfa(142, 93) =0
CoefOcupBeta(142, 93) =0
CoefOcupAlfa(142, 93) =0
CoefOcupBeta(142, 93) =0
CoefOcupAlfa(142, 94) =0
CoefOcupBeta(142, 94) =0
CoefOcupAlfa(142, 94) =0
CoefOcupBeta(142, 94) =0
CoefOcupAlfa(142, 95) =0
CoefOcupBeta(142, 95) =0
CoefOcupAlfa(142, 95) =0
CoefOcupBeta(142, 95) =0
CoefOcupAlfa(142, 96) =0
CoefOcupBeta(142, 96) =0
CoefOcupAlfa(142, 96) =0
CoefOcupBeta(142, 96) =0
CoefOcupAlfa(142, 97) =0
CoefOcupBeta(142, 97) =0
CoefOcupAlfa(142, 97) =0
CoefOcupBeta(142, 97) =0
CoefOcupAlfa(142, 98) =0
CoefOcupBeta(142, 98) =0
CoefOcupAlfa(142, 98) =0
CoefOcupBeta(142, 98) =0
CoefOcupAlfa(142, 99) =0
CoefOcupBeta(142, 99) =0
CoefOcupAlfa(142, 99) =0
CoefOcupBeta(142, 99) =0
CoefOcupAlfa(142, 100) =0
CoefOcupBeta(142, 100) =0
CoefOcupAlfa(142, 100) =0
CoefOcupBeta(142, 100) =0
CoefOcupAlfa(142, 101) =0
CoefOcupBeta(142, 101) =0
CoefOcupAlfa(142, 101) =0
CoefOcupBeta(142, 101) =0
CoefOcupAlfa(142, 102) =0
CoefOcupBeta(142, 102) =0
CoefOcupAlfa(142, 102) =0
CoefOcupBeta(142, 102) =0
CoefOcupAlfa(142, 103) =0
CoefOcupBeta(142, 103) =0
CoefOcupAlfa(142, 103) =0
CoefOcupBeta(142, 103) =0
CoefOcupAlfa(142, 104) =0
CoefOcupBeta(142, 104) =0
CoefOcupAlfa(142, 104) =0
CoefOcupBeta(142, 104) =0
CoefOcupAlfa(142, 105) =0
CoefOcupBeta(142, 105) =0
CoefOcupAlfa(142, 105) =0
CoefOcupBeta(142, 105) =0
CoefOcupAlfa(142, 106) =0
CoefOcupBeta(142, 106) =0
CoefOcupAlfa(142, 106) =0
CoefOcupBeta(142, 106) =0
CoefOcupAlfa(142, 107) =0
CoefOcupBeta(142, 107) =0
CoefOcupAlfa(142, 107) =0
CoefOcupBeta(142, 107) =0
CoefOcupAlfa(142, 108) =0
CoefOcupBeta(142, 108) =0
CoefOcupAlfa(142, 108) =0
CoefOcupBeta(142, 108) =0
CoefOcupAlfa(142, 109) =0
CoefOcupBeta(142, 109) =0
CoefOcupAlfa(142, 109) =0
CoefOcupBeta(142, 109) =0
CoefOcupAlfa(142, 110) =0
CoefOcupBeta(142, 110) =0
CoefOcupAlfa(142, 110) =0
CoefOcupBeta(142, 110) =0
CoefOcupAlfa(142, 111) =0
CoefOcupBeta(142, 111) =0
CoefOcupAlfa(142, 111) =0
CoefOcupBeta(142, 111) =0
CoefOcupAlfa(142, 112) =0
CoefOcupBeta(142, 112) =0
CoefOcupAlfa(142, 112) =0
CoefOcupBeta(142, 112) =0
CoefOcupAlfa(142, 113) =0
CoefOcupBeta(142, 113) =0
CoefOcupAlfa(142, 113) =0
CoefOcupBeta(142, 113) =0
CoefOcupAlfa(142, 114) =0
CoefOcupBeta(142, 114) =0
CoefOcupAlfa(142, 114) =0
CoefOcupBeta(142, 114) =0
CoefOcupAlfa(142, 115) =0
CoefOcupBeta(142, 115) =0
CoefOcupAlfa(142, 115) =0
CoefOcupBeta(142, 115) =0
CoefOcupAlfa(142, 116) =0
CoefOcupBeta(142, 116) =0
CoefOcupAlfa(142, 116) =0
CoefOcupBeta(142, 116) =0
CoefOcupAlfa(142, 117) =0
CoefOcupBeta(142, 117) =0
CoefOcupAlfa(142, 117) =0
CoefOcupBeta(142, 117) =0
CoefOcupAlfa(142, 118) =0
CoefOcupBeta(142, 118) =0
CoefOcupAlfa(142, 118) =0
CoefOcupBeta(142, 118) =0
CoefOcupAlfa(142, 119) =0
CoefOcupBeta(142, 119) =0
CoefOcupAlfa(142, 119) =0
CoefOcupBeta(142, 119) =0
CoefOcupAlfa(142, 120) =0
CoefOcupBeta(142, 120) =0
CoefOcupAlfa(142, 120) =0
CoefOcupBeta(142, 120) =0
CoefOcupAlfa(142, 121) =0
CoefOcupBeta(142, 121) =0
CoefOcupAlfa(142, 121) =0
CoefOcupBeta(142, 121) =0
CoefOcupAlfa(142, 122) =0
CoefOcupBeta(142, 122) =0
CoefOcupAlfa(142, 122) =0
CoefOcupBeta(142, 122) =0
CoefOcupAlfa(142, 123) =0
CoefOcupBeta(142, 123) =0
CoefOcupAlfa(142, 123) =0
CoefOcupBeta(142, 123) =0
CoefOcupAlfa(142, 124) =0
CoefOcupBeta(142, 124) =0
CoefOcupAlfa(142, 124) =0
CoefOcupBeta(142, 124) =0
CoefOcupAlfa(142, 125) =0
CoefOcupBeta(142, 125) =0
CoefOcupAlfa(142, 125) =0
CoefOcupBeta(142, 125) =0
CoefOcupAlfa(142, 126) =0
CoefOcupBeta(142, 126) =0
CoefOcupAlfa(142, 126) =0
CoefOcupBeta(142, 126) =0
CoefOcupAlfa(142, 127) =0
CoefOcupBeta(142, 127) =0
CoefOcupAlfa(142, 127) =0
CoefOcupBeta(142, 127) =0
CoefOcupAlfa(142, 128) =0
CoefOcupBeta(142, 128) =0
CoefOcupAlfa(142, 128) =0
CoefOcupBeta(142, 128) =0
CoefOcupAlfa(142, 129) =0
CoefOcupBeta(142, 129) =0
CoefOcupAlfa(142, 129) =0
CoefOcupBeta(142, 129) =0
CoefOcupAlfa(142, 130) =0
CoefOcupBeta(142, 130) =0
CoefOcupAlfa(142, 130) =0
CoefOcupBeta(142, 130) =0
CoefOcupAlfa(142, 131) =0
CoefOcupBeta(142, 131) =0
CoefOcupAlfa(142, 131) =0
CoefOcupBeta(142, 131) =0
CoefOcupAlfa(142, 132) =0
CoefOcupBeta(142, 132) =0
CoefOcupAlfa(142, 132) =0
CoefOcupBeta(142, 132) =0
CoefOcupAlfa(142, 133) =0
CoefOcupBeta(142, 133) =0
CoefOcupAlfa(142, 133) =0
CoefOcupBeta(142, 133) =0
CoefOcupAlfa(142, 134) =0
CoefOcupBeta(142, 134) =0
CoefOcupAlfa(142, 134) =0
CoefOcupBeta(142, 134) =0
CoefOcupAlfa(142, 135) =0
CoefOcupBeta(142, 135) =0
CoefOcupAlfa(142, 135) =0
CoefOcupBeta(142, 135) =0
CoefOcupAlfa(142, 136) =0
CoefOcupBeta(142, 136) =0
CoefOcupAlfa(142, 136) =0
CoefOcupBeta(142, 136) =0
CoefOcupAlfa(142, 137) =0
CoefOcupBeta(142, 137) =0
CoefOcupAlfa(142, 137) =0
CoefOcupBeta(142, 137) =0
CoefOcupAlfa(142, 138) =0
CoefOcupBeta(142, 138) =0
CoefOcupAlfa(142, 138) =0
CoefOcupBeta(142, 138) =0
CoefOcupAlfa(142, 139) =0
CoefOcupBeta(142, 139) =0
CoefOcupAlfa(142, 139) =0
CoefOcupBeta(142, 139) =0
CoefOcupAlfa(142, 140) =0
CoefOcupBeta(142, 140) =0
CoefOcupAlfa(142, 140) =0
CoefOcupBeta(142, 140) =0
CoefOcupAlfa(142, 141) =0
CoefOcupBeta(142, 141) =0
CoefOcupAlfa(142, 141) =0
CoefOcupBeta(142, 141) =0
CoefOcupAlfa(142, 142) =0
CoefOcupBeta(142, 142) =0
CoefOcupAlfa(142, 142) =0
CoefOcupBeta(142, 142) =0
CoefOcupAlfa(142, 143) =0
CoefOcupBeta(142, 143) =0
CoefOcupAlfa(142, 143) =0
CoefOcupBeta(142, 143) =0
CoefOcupAlfa(142, 144) =0
CoefOcupBeta(142, 144) =0
CoefOcupAlfa(142, 144) =0
CoefOcupBeta(142, 144) =0
CoefOcupAlfa(142, 145) =0
CoefOcupBeta(142, 145) =0
CoefOcupAlfa(142, 145) =0
CoefOcupBeta(142, 145) =0
CoefOcupAlfa(142, 146) =0
CoefOcupBeta(142, 146) =0
CoefOcupAlfa(142, 146) =0
CoefOcupBeta(142, 146) =0
CoefOcupAlfa(142, 147) =0
CoefOcupBeta(142, 147) =0
CoefOcupAlfa(142, 147) =0
CoefOcupBeta(142, 147) =0
CoefOcupAlfa(142, 148) =0
CoefOcupBeta(142, 148) =0
CoefOcupAlfa(142, 148) =0
CoefOcupBeta(142, 148) =0
CoefOcupAlfa(142, 149) =0
CoefOcupBeta(142, 149) =0
CoefOcupAlfa(142, 149) =0
CoefOcupBeta(142, 149) =0
CoefOcupAlfa(142, 150) =0
CoefOcupBeta(142, 150) =0
CoefOcupAlfa(142, 150) =0
CoefOcupBeta(142, 150) =0
CoefOcupAlfa(142, 151) =0
CoefOcupBeta(142, 151) =0
CoefOcupAlfa(142, 151) =0
CoefOcupBeta(142, 151) =0
CoefOcupAlfa(142, 152) =0
CoefOcupBeta(142, 152) =0
CoefOcupAlfa(142, 152) =0
CoefOcupBeta(142, 152) =0
CoefOcupAlfa(142, 153) =0
CoefOcupBeta(142, 153) =0
CoefOcupAlfa(142, 153) =0
CoefOcupBeta(142, 153) =0
CoefOcupAlfa(142, 154) =0
CoefOcupBeta(142, 154) =0
CoefOcupAlfa(142, 154) =0
CoefOcupBeta(142, 154) =0
CoefOcupAlfa(142, 155) =0
CoefOcupBeta(142, 155) =0
CoefOcupAlfa(142, 155) =0
CoefOcupBeta(142, 155) =0
CoefOcupAlfa(142, 156) =0
CoefOcupBeta(142, 156) =0
CoefOcupAlfa(142, 156) =0
CoefOcupBeta(142, 156) =0
CoefOcupAlfa(142, 157) =0
CoefOcupBeta(142, 157) =0
CoefOcupAlfa(142, 157) =0
CoefOcupBeta(142, 157) =0
CoefOcupAlfa(142, 158) =0
CoefOcupBeta(142, 158) =0
CoefOcupAlfa(142, 158) =0
CoefOcupBeta(142, 158) =0
CoefOcupAlfa(142, 159) =0
CoefOcupBeta(142, 159) =0
CoefOcupAlfa(142, 159) =0
CoefOcupBeta(142, 159) =0
CoefOcupAlfa(142, 160) =0
CoefOcupBeta(142, 160) =0
CoefOcupAlfa(142, 160) =0
CoefOcupBeta(142, 160) =0
CoefOcupAlfa(142, 161) =0
CoefOcupBeta(142, 161) =0
CoefOcupAlfa(142, 161) =0
CoefOcupBeta(142, 161) =0
